2025-05-30 21:12:16 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: ['人事管理流程.docx']
2025-05-30 21:12:16 | INFO     | knowledge:load_knowledge:63 - 文件路径: ./chroma/knowledge/人事管理流程.docx
2025-05-30 21:12:16 | INFO     | knowledge:load_knowledge:67 - 知识库名称: 71eeedee21ca1f1bec56c3087d4cbfa7
2025-05-30 21:12:16 | INFO     | knowledge:load_knowledge:68 - self.__retrievers: {}
2025-05-30 21:12:16 | INFO     | custom_loader:__init__:25 - 本文档[./chroma/knowledge/人事管理流程.docx]需使用文档加载器: <class 'langchain_community.document_loaders.word_document.UnstructuredWordDocumentLoader'>
2025-05-30 21:12:17 | INFO     | knowledge:create_indexes:124 - record_manager: <langchain.indexes._sql_record_manager.SQLRecordManager object at 0x0000025E0F273510>
2025-05-30 21:12:17 | INFO     | knowledge:create_indexes:131 - 准备进行文件的加载切分....
2025-05-30 21:13:17 | INFO     | knowledge:create_indexes:133 - 文档切分数量: 22....
2025-05-30 21:13:17 | DEBUG    | knowledge:create_indexes:134 - documents: [Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='汇视威管理制度\n\n人事管理制度\n\n一、聘用\n\n1、聘用原则\n\n1.1基础岗位人员任用，由部门主管面试确定。\n\n1.2管理岗位人员任用，由总经理最终面试确定。\n\n注：基层岗位：主管岗位以下人员均属于基础岗位\n\n2、聘用程序\n\n人员需求部门提前申请      人事行政部核实情况     总经理审批\n\n注：在正常编制范围内的人员，不需要提交《人事需求审批表》，可直接招聘，招聘工作由用人部门与人事行政部共同完成。\n\n二、入职\n\n1、人员入职，人事行政部为新员工办理如下手续：\n\n1.1 入职人员提交资料：身份证、银行卡、毕业证、职业资格证、与原单位解除或终止劳动合同证明（此项没有填写无法提供离职证明承诺书）原件审核、体检报告。\n\n1.2 资料审核无误    入职面谈及安排工位    签订培训告知书\n\n发放入职指引    办理意外保险    进入培训期(7天)\n\n试用与转正\n\n1、试用与转正流程\n\n试用期1-3个月    试用期合格与否用人部门提前7天告知人事行政部        员工填写转正申请走审批流程    人事行政部备案\n\n员工填写离职申请走审批流程    人事行政部办理离职'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='1.2 资料审核无误    入职面谈及安排工位    签订培训告知书\n\n发放入职指引    办理意外保险    进入培训期(7天)\n\n试用与转正\n\n1、试用与转正流程\n\n试用期1-3个月    试用期合格与否用人部门提前7天告知人事行政部        员工填写转正申请走审批流程    人事行政部备案\n\n员工填写离职申请走审批流程    人事行政部办理离职\n\n员工申请    主管审批    人事招聘主管审批    抄送人事经理/人事主管\n\n员工申请（主管岗）   人事经理审批    总经理审批    抄送人事招聘/行政主管\n\n2、凡有以下情形者，均被视为不符合录用条件：\n\n2.1不符合招录条件：提供的学历、个人简历、工作经历、技能证明、体检证明等材料或者填写的《员工登记表》等内容与事实不符或有虚假的或者不按入职要求提供资料的；\n\n2.2 与原用人单位未依法解除、终止劳动合同或劳动关系的；或与原用人单位存在竞业限制约定且在限制范围之内的；\n\n2.3体检不合格者或患有职业病、传染病、精神疾病、其他身体健康条件不符合工作岗位要求的；'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='2.1不符合招录条件：提供的学历、个人简历、工作经历、技能证明、体检证明等材料或者填写的《员工登记表》等内容与事实不符或有虚假的或者不按入职要求提供资料的；\n\n2.2 与原用人单位未依法解除、终止劳动合同或劳动关系的；或与原用人单位存在竞业限制约定且在限制范围之内的；\n\n2.3体检不合格者或患有职业病、传染病、精神疾病、其他身体健康条件不符合工作岗位要求的；\n\n2.4被发现在外兼职对本职工作造成影响，经书面通知后仍不纠正的；\n\n2.5未完成工作内容、工作指标或工作任务，或者未能通过相关的工作考核的；\n\n2.6严重失职、营私舞弊，给用人单位利益造损失达1000元以上的；\n\n2.7寻衅滋事、工作态度有严重问题、或给团队造成恶劣影响的；\n\n2.8如无特别约定的，合同签约后5天内未能上岗的；\n\n2.9月度连续旷工3天者，或年度累计旷工2次；\n\n2.10法律法规或公司规章制度规定的其他情形。\n\n四、晋升\n\n1、员工的晋升必须符合公司的需要，实行德能与业绩并重的原则；\n\n2、能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之；\n\n3、晋升的流程：同试用与转正流程\n\n五、降级'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='2.8如无特别约定的，合同签约后5天内未能上岗的；\n\n2.9月度连续旷工3天者，或年度累计旷工2次；\n\n2.10法律法规或公司规章制度规定的其他情形。\n\n四、晋升\n\n1、员工的晋升必须符合公司的需要，实行德能与业绩并重的原则；\n\n2、能升能降原则：根据绩效考核与综合能力考核，员工职位能者居之；\n\n3、晋升的流程：同试用与转正流程\n\n五、降级\n\n1、降级条件：经考核不能胜任工作\n\n2、降级流程：部门负责人与相关人员谈话     相关人员填写《员工降级审批表》    同试用与转正流程\n\n六、调岗\n\n员工填写员工内部调动申请表    调出部门审批    用人部门\n\n审批   人事招聘主管审批    抄送人事经理/人事主管\n\n员工填写员工内部调动申请表（管理岗）    调出部门审批    用人部门审批   人事行政经理审批    总经理审批    抄送人事招聘/行政主管\n\n注：严禁私自调岗，申请审批通过后方可调职；\n\n七、离职'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='六、调岗\n\n员工填写员工内部调动申请表    调出部门审批    用人部门\n\n审批   人事招聘主管审批    抄送人事经理/人事主管\n\n员工填写员工内部调动申请表（管理岗）    调出部门审批    用人部门审批   人事行政经理审批    总经理审批    抄送人事招聘/行政主管\n\n注：严禁私自调岗，申请审批通过后方可调职；\n\n七、离职  \n\n离职流程：递交《员工离职申请表》    主管部门审批    人事行政部审批    总经理审批    到期办理离职手续解除劳动合同停用账号与保险    财务核算工资    离职\n\n离职时间：入职人员试用期内离职需提前7天向公司提交申请，转正后离职需提前1个月向公司提交申请；\n\n离职规定：未按规定办理离职手续或未获公司批准自行离职的，公司不予计发离职工资；离职未按规定时间提前申请，申请需要同步人事部门，试用期未提前申请公司有权扣发7天工资，转正期间未提前申请公司有权扣发一个月工资。\n\n培训体系及流程\n\n公司奉行“先培训，后上岗，再持续提高”的原则，具体培训如下：\n\n1、岗前培训：岗前培训，时间为1-3天；'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='离职规定：未按规定办理离职手续或未获公司批准自行离职的，公司不予计发离职工资；离职未按规定时间提前申请，申请需要同步人事部门，试用期未提前申请公司有权扣发7天工资，转正期间未提前申请公司有权扣发一个月工资。\n\n培训体系及流程\n\n公司奉行“先培训，后上岗，再持续提高”的原则，具体培训如下：\n\n1、岗前培训：岗前培训，时间为1-3天；\n\n培训内容：员工手册、员工绩效、薪酬体系、考勤制度等相关制度培训；\n\n培训负责人：人事行政部\n\n2、技能培训：岗前培训后进行技能培训，时间为3-7天；\n\n培训内容：产品知识、平台规则、岗位技能等；\n\n培训负责人：用人部门\n\n3、其他培训：专业培训、其他不定期学习培训等。\n\n考勤管理制度\n\n第一条 目的 \n\n为规范公司人员出勤及休假，确保工作正常有序开展，更好的保障员工福利待遇及薪资核算，特制定本制度。\n\n第二条 原则  \n\n公平、公正、公开。\n\n第三条 适用范围 \n\n1、本制度适用于公司全体员工。\n\n2、员工入职时间是指员工最近一次就职时间，若员工入职后又中途离开的，按最近一次时间为入职时间。'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3、其他培训：专业培训、其他不定期学习培训等。\n\n考勤管理制度\n\n第一条 目的 \n\n为规范公司人员出勤及休假，确保工作正常有序开展，更好的保障员工福利待遇及薪资核算，特制定本制度。\n\n第二条 原则  \n\n公平、公正、公开。\n\n第三条 适用范围 \n\n1、本制度适用于公司全体员工。\n\n2、员工入职时间是指员工最近一次就职时间，若员工入职后又中途离开的，按最近一次时间为入职时间。\n\n3、公司其它规章制度中关于下述类似条款的规定如与本规定有出入时，以本规定为准。\n\n第四条 职责分工\n\n1、行政人事部是公司全员出勤、休假的主管部门，负责公司全员考勤、休假的统筹管理。\n\n2、各用人部门是本部门员工出勤、休假的直管部门，负责本部门人员出勤、休假的严格管理。\n\n第五条 作息时间\n\n1、工作天数：公司实行月度单双休工作制，考勤按自然月核算。\n\n2、作息时间：\n\n早班：09:00-12:00   13:30-18:00\n\n晚班：13:30-18:00   19:30-22:30 / 14:00-18:00  19:30-23:00\n\n其他班次：10:00--20:00  /  19:30--22:30'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='第五条 作息时间\n\n1、工作天数：公司实行月度单双休工作制，考勤按自然月核算。\n\n2、作息时间：\n\n早班：09:00-12:00   13:30-18:00\n\n晚班：13:30-18:00   19:30-22:30 / 14:00-18:00  19:30-23:00\n\n其他班次：10:00--20:00  /  19:30--22:30\n\n因公司实际工作需要而调整作息时间的，以公司通知为准。\n\n第六条 考勤打卡\n\n1、考勤内容：\n\n1.1 迟到/早退：正常工作时间未到岗或提前离岗的且时间不超过1个小时视为迟到/早退；超过1个小时的请假按请假处理，未请假按旷工处理；\n\n1.2 旷工：未请假（含脱岗）、未准假（含延长假），当天无故不上班、病假证明弄虚作假、考勤弄虚作假（双方当事人）者按旷工处理；时间不足0.5天按0.5天算，超过0.5天按1天计算。\n\n2、考勤方式：\n\n公司除总经理及以上人员均实行上下班打卡制度（含外勤人员），每天打两次卡，人事行政部依据打卡记录核算考勤；每人每月3次免费补卡机会，不补卡或超过次数负激励 50元/次。\n\n3、考勤扣款：'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='1.2 旷工：未请假（含脱岗）、未准假（含延长假），当天无故不上班、病假证明弄虚作假、考勤弄虚作假（双方当事人）者按旷工处理；时间不足0.5天按0.5天算，超过0.5天按1天计算。\n\n2、考勤方式：\n\n公司除总经理及以上人员均实行上下班打卡制度（含外勤人员），每天打两次卡，人事行政部依据打卡记录核算考勤；每人每月3次免费补卡机会，不补卡或超过次数负激励 50元/次。\n\n3、考勤扣款：\n\n3.1 迟到/早退：30分钟以内，负激励20元/人次；31分钟-60分钟以内，负激励50元/次。\n\n3.2 迟到/早退/脱岗/未准假不在岗：指员工在上班期间未履行任何手续不在工作岗位的，超过 1 小时（未请假）按旷工0.5天计算；超过4小时以上（未请假）则按旷工 1 天计算。\n\n3.3 旷工处罚：旷工当日工资不计薪另处以当日工资双倍的罚款。\n\n3.4 自动离职：员工未按公司离职流程办理离职手续且未做工作交接者，视为自动离职。自动离职员工，公司有权扣发一个月工资，并记入员工个人档案。\n\n第七条 加班\n\n公司不支持加班，因特殊原因公司安排需要加班的，请在系统提交申请审批。\n\n请假规定与类别'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.3 旷工处罚：旷工当日工资不计薪另处以当日工资双倍的罚款。\n\n3.4 自动离职：员工未按公司离职流程办理离职手续且未做工作交接者，视为自动离职。自动离职员工，公司有权扣发一个月工资，并记入员工个人档案。\n\n第七条 加班\n\n公司不支持加班，因特殊原因公司安排需要加班的，请在系统提交申请审批。\n\n请假规定与类别\n\n1、请假审批流程：\n\n1.1普通员工申请请假/加班/调休：由直属领导、事业部总监、人事行政主管审批。抄送考勤组、请假部门、人事行政经理；\n\n1.2 主管及以上人员申请请假/调休/请假≥3天：由直属领导、事业部总监、人事行政经理、总经理审批。抄送考勤组、请假部门、人事行政主管、股东会成员；\n\n1.3原则上所有请假/加班/调休必须在钉钉系统进行申请并批准后方可执行；因紧急特殊原因请假/调休，可以电话获得部门经理同意后24小时内申请，逾期未申请相关审批人员可不予准假，否则视为旷工。\n\n1.4常规请假需提前1个工作日在钉钉系统进行申请，请假3天及以上人员需提前3天申请，并注明请假时间、类型、事由，未按要求提前申请可不予准假，请假审批通过后方可休假，否则按旷工处理；\n\n2、请假规定'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='1.3原则上所有请假/加班/调休必须在钉钉系统进行申请并批准后方可执行；因紧急特殊原因请假/调休，可以电话获得部门经理同意后24小时内申请，逾期未申请相关审批人员可不予准假，否则视为旷工。\n\n1.4常规请假需提前1个工作日在钉钉系统进行申请，请假3天及以上人员需提前3天申请，并注明请假时间、类型、事由，未按要求提前申请可不予准假，请假审批通过后方可休假，否则按旷工处理；\n\n2、请假规定\n\n2.1最小请假单位为1小时，不足1小时按1小时计算。\n\n2.2如请假提前结束的，需到行政人事行政部办理销假手续，否则假期时间按请假审批所填期限计算；\n\n2.3请假期间如需续假，须在假期到期日前1个工作日在钉钉系统申请，经批准后方可续假；\n\n2.4无特殊情况，法定节假日前后不得连续请假，特殊情况需请假的，请假前请做好工作交接，请假期间请保持手机畅通，以便公司及时了解请假员工状况和对接相关工作事宜。\n\n3、请假类别\n\n3.1法定假节日：元旦1天、春节3天、清明节1天、劳动节1天、端午节1天、中秋节1天、国庆节3天\n\n注：如遇国家对法定节假日的休假有最新的调整，按照最新国家规定执行。\n\n3.2事假：无薪'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='2.4无特殊情况，法定节假日前后不得连续请假，特殊情况需请假的，请假前请做好工作交接，请假期间请保持手机畅通，以便公司及时了解请假员工状况和对接相关工作事宜。\n\n3、请假类别\n\n3.1法定假节日：元旦1天、春节3天、清明节1天、劳动节1天、端午节1天、中秋节1天、国庆节3天\n\n注：如遇国家对法定节假日的休假有最新的调整，按照最新国家规定执行。\n\n3.2事假：无薪\n\n3.2.1 员工遇有个人事务可在不妨碍正常工作的前提下申请事假；\n\n3.2.2 事假全年累计一般不得超过 15天，一次不得超过3天，特殊情况请假一般不得大于5天；\n\n3.2.3 试用期员工请事假，原则上不允许超过3个工作日，用人部门可酌情考虑是否继续留用；\n\n3.3病假：\n\n3.3.1病假单次2天以内提供医院门诊证明，单次2天以上提供三级甲等医院门诊及相关检查证明材料，住院的需提供住院及出院相关证明材料，同时通过钉钉系统办理请假手续；若无相关证明或证明不符合要求的按照事假计算；\n\n3.3.2 工资支付标准：病假期间按长沙市最低工资标准的80%计发；'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.2.3 试用期员工请事假，原则上不允许超过3个工作日，用人部门可酌情考虑是否继续留用；\n\n3.3病假：\n\n3.3.1病假单次2天以内提供医院门诊证明，单次2天以上提供三级甲等医院门诊及相关检查证明材料，住院的需提供住院及出院相关证明材料，同时通过钉钉系统办理请假手续；若无相关证明或证明不符合要求的按照事假计算；\n\n3.3.2 工资支付标准：病假期间按长沙市最低工资标准的80%计发；\n\n3.3.3 3个月≤入职≤1年，全年累计病假计薪天数不超过15天，入职满1年以上，全年累计病假计薪天数不超过30天，超过部分按事假计算。\n\n3.4工伤假：\n\n员工因公负伤且符合劳动和社会保障局工伤认定标准，按法律规定伤残等级支付周期支付长沙市最低工资标准。\n\n3.5年假：全额计薪\n\n3.5.1职工在本公司累计工作满1年不满10年，年假5天；职工在本公司累计工作满10年不满20年，年假10天；职工在本公司累计工作满20年以上，年假15天；当年累计请病假15天及以上的，当年无年假。'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.4工伤假：\n\n员工因公负伤且符合劳动和社会保障局工伤认定标准，按法律规定伤残等级支付周期支付长沙市最低工资标准。\n\n3.5年假：全额计薪\n\n3.5.1职工在本公司累计工作满1年不满10年，年假5天；职工在本公司累计工作满10年不满20年，年假10天；职工在本公司累计工作满20年以上，年假15天；当年累计请病假15天及以上的，当年无年假。\n\n3.5.2年假具体天数由行政人事部根据员工入职日期计算，可用于抵扣当年的病假或事假，年度内未使用的年假，将于次年02月28日清零。\n\n3.5.3同一时间休年假的员工不得超过本部门人员数量的10%；\n\n3.6婚假：全额计薪\n\n入司以后领取结婚证的员工可提供结婚证复印件享受 3 天带薪婚假，婚假必须在领证后的半年内一次性休完，如在此期间内未休，则视为作废。'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.5.2年假具体天数由行政人事部根据员工入职日期计算，可用于抵扣当年的病假或事假，年度内未使用的年假，将于次年02月28日清零。\n\n3.5.3同一时间休年假的员工不得超过本部门人员数量的10%；\n\n3.6婚假：全额计薪\n\n入司以后领取结婚证的员工可提供结婚证复印件享受 3 天带薪婚假，婚假必须在领证后的半年内一次性休完，如在此期间内未休，则视为作废。\n\n3.7产假：符合国家计划生育政策及社保报销政策的员工可依法享受产假待遇，生育保险符合条件的由社会保险基金支付，公司不再承担另外的费用及工资；反之因员工个人原因不符合国家计划生育政策规定及产假申报条件/资料不齐/超过时间等，社会保险基金与公司均不承担产假此项费用，由此而引起的损失由员工自行承担。\n\n3.7.1员工休产假需在休假前15日办理请假手续，同时需提供“准生证”复印件，产后其工作岗位将根据公司需求进行安排；\n\n3.7.2产假为158天（含产前15天），产假遇节假日不顺延,难产增加15天；多胞胎生育的，每多生育一个婴儿，增加15天；超期未返岗无特殊情况公司将不再批假；'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.7.1员工休产假需在休假前15日办理请假手续，同时需提供“准生证”复印件，产后其工作岗位将根据公司需求进行安排；\n\n3.7.2产假为158天（含产前15天），产假遇节假日不顺延,难产增加15天；多胞胎生育的，每多生育一个婴儿，增加15天；超期未返岗无特殊情况公司将不再批假；\n\n3.7.3 2个月以下流产的，产假为15 天；2-4个月流产的，产假为 30 天；4 个月以上流产的，产假为 42 天，产假期包含休息日及法定假期；\n\n3.7.4产假社保：休假期间公司继续缴纳保险，产假期间（5个月）社保个人部分从休产假前发放的最后一个月工资中一次性扣除。\n\n3.8孕检假和哺乳假：全额计薪\n\n3.8.1员工休孕检假须通过钉钉系统提出休假申请，并同步当天产检证明复印件。\n\n3.8.2 怀孕7个月以内产检假1天/月，怀孕7 - 9个月产检假1天/半月，怀孕9个月以上产检假1天/周；\n\n3.8.3 小孩一周岁内，女职工可享受每天工作时间内一次1小时的哺乳时间，多胞胎生育的，每多哺乳一个婴儿，每次哺乳时间增加1小时；\n\n3.9陪产假：全额计薪'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.8孕检假和哺乳假：全额计薪\n\n3.8.1员工休孕检假须通过钉钉系统提出休假申请，并同步当天产检证明复印件。\n\n3.8.2 怀孕7个月以内产检假1天/月，怀孕7 - 9个月产检假1天/半月，怀孕9个月以上产检假1天/周；\n\n3.8.3 小孩一周岁内，女职工可享受每天工作时间内一次1小时的哺乳时间，多胞胎生育的，每多哺乳一个婴儿，每次哺乳时间增加1小时；\n\n3.9陪产假：全额计薪\n\n3.9.1男员工配偶生育的（须提供“准生证”复印件、“小孩出生证明”复印件），可享受陪产假7天（含公休日且不能拆分）；\n\n3.9.2员工提出离职申请后，自申请提出之日起不再享受陪护假；\n\n3.9.3员工不能提供医学出生证明的，按事假处理。\n\n3.10 丧假：全额计薪\n\n3.10.1直系亲属（父母、养父母、配偶、子女、配偶父母）去世的员工，可享受3个工作日丧假；\n\n3.10.2 非直系亲属（兄弟姊妹、祖父母和外祖父母、孙子女和外孙子女）去世的员工请丧假，可享受2个工作日丧假；\n\n3.10.3以上假期超过部分按事假处理；\n\n销假管理'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='3.9.3员工不能提供医学出生证明的，按事假处理。\n\n3.10 丧假：全额计薪\n\n3.10.1直系亲属（父母、养父母、配偶、子女、配偶父母）去世的员工，可享受3个工作日丧假；\n\n3.10.2 非直系亲属（兄弟姊妹、祖父母和外祖父母、孙子女和外孙子女）去世的员工请丧假，可享受2个工作日丧假；\n\n3.10.3以上假期超过部分按事假处理；\n\n销假管理\n\n为方便行政人事部对员工假期的管理以及考勤统计，员工需于假期结束后第一个工作日内，到行政人事部进行销假处理；需要续延假期的应重新办理请假手续。\n\n以下行为，公司有权予以辞退处理并不支付任何经济补偿金：\n\n迟到/早退次数：月度合计达到5次者，或季度合计达到12次者，或半年达到20次者，或年度达到36次及以上者，公司有权单方面予以辞退处理。\n\n员工（含试用期）月度事假累计5天，或季度累计10天，或半年累计15天，或年度累计20天及以上者，公司有权单方面予以辞退处理。\n\n员工（含试用期）月度病假累计10天，或年度累计30天者及以上者，公司有权单方面予以辞退处理。'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='迟到/早退次数：月度合计达到5次者，或季度合计达到12次者，或半年达到20次者，或年度达到36次及以上者，公司有权单方面予以辞退处理。\n\n员工（含试用期）月度事假累计5天，或季度累计10天，或半年累计15天，或年度累计20天及以上者，公司有权单方面予以辞退处理。\n\n员工（含试用期）月度病假累计10天，或年度累计30天者及以上者，公司有权单方面予以辞退处理。\n\n月度连续旷工3天者，或年度累计旷工2次，视为严重违反公司管理制度，公司有权单方面对违纪员工作出开除处理。\n\n资产管理制度\n\n目的\n\n为提高公司资产管理水平，了解资产使用状况，分清资产保管权责，特制订本细则。\n\n适用范围及规则\n\n本制度适用于公司所有人员。\n\n管理规则：谁使用谁保管，由部门主管及人事行政专员监管，其中运营账号由运营部门负责人统一管理并确保数据的准确性。\n\n资产的分类\n\n根据资产的使用形态，分为固定资产和虚拟资产两类。\n\n固定资产：显示器、主机、笔记本、手机、图书、桌椅、直播设备等\n\n虚拟资产：公司提供的手机卡及其他虚拟资产（QQ账号、运营平台账号、微信账号等）\n\n资产的采购、领用、保管与报废\n\n资产采购与领用'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='管理规则：谁使用谁保管，由部门主管及人事行政专员监管，其中运营账号由运营部门负责人统一管理并确保数据的准确性。\n\n资产的分类\n\n根据资产的使用形态，分为固定资产和虚拟资产两类。\n\n固定资产：显示器、主机、笔记本、手机、图书、桌椅、直播设备等\n\n虚拟资产：公司提供的手机卡及其他虚拟资产（QQ账号、运营平台账号、微信账号等）\n\n资产的采购、领用、保管与报废\n\n资产采购与领用\n\n采购：部门将需求报给人事行政专员，由人事行政部审核，若审核通过，则优先查询库存，库存不足时再进行采购，若审核不通过，则说明驳回原因。\n\n采买回来的所有物品需先入库再出库，并及时进行系统数据更新；\n\n领用：物品领用人需在领用登记表上签字，人事行政专员需及时更新系统数据。\n\n（二）资产保管\n\n（1）所有资产谁使用谁保管：若出现丢失，则由保管人进行赔偿；由于自然损坏导致的维修费则由公司承担；因人为损坏导致的维修费，则由保管人进行赔偿；\n\n（2）资产遗失惩罚\n\n固定资产：按照资产的价值进行赔偿，新采买遗失的按照原价赔偿，使用一段时间遗失的则按时间折价赔偿。'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='领用：物品领用人需在领用登记表上签字，人事行政专员需及时更新系统数据。\n\n（二）资产保管\n\n（1）所有资产谁使用谁保管：若出现丢失，则由保管人进行赔偿；由于自然损坏导致的维修费则由公司承担；因人为损坏导致的维修费，则由保管人进行赔偿；\n\n（2）资产遗失惩罚\n\n固定资产：按照资产的价值进行赔偿，新采买遗失的按照原价赔偿，使用一段时间遗失的则按时间折价赔偿。\n\n虚拟资产：手机卡按照100元一张进行赔偿，其他账号按照粉丝量来进行赔偿，一个粉丝1元进行计价。\n\n（三）资产报废\n\n固定资产报废需经专业人员确认已无法维修或维修费用超过资产原值时，报公司同意后，人事行专员走报废流程，审批通过后由并及时更新系统数据。\n\n资产清查\n\n资产清查：人事&财务每个季度清查一次资产，并确定资产状态，清查前人事行政专员通知被清理人准备好所有后台显示在他名下的资产，如清查发现资产损坏遗失，则按资产保管规则核定，资产清查无误后，当事人签字确认。\n\n资产转移'), Document(metadata={'source': './chroma/knowledge/人事管理流程.docx'}, page_content='（三）资产报废\n\n固定资产报废需经专业人员确认已无法维修或维修费用超过资产原值时，报公司同意后，人事行专员走报废流程，审批通过后由并及时更新系统数据。\n\n资产清查\n\n资产清查：人事&财务每个季度清查一次资产，并确定资产状态，清查前人事行政专员通知被清理人准备好所有后台显示在他名下的资产，如清查发现资产损坏遗失，则按资产保管规则核定，资产清查无误后，当事人签字确认。\n\n资产转移\n\n因入职、离职或资产公司内部调拨，保管人需在公司后台（资产管理）进行资产转让审批，经行政专员审核后接收人完成资产确认方为交接成功。因个人原因未及时办理转让审批，导致资产遗失的，由上一任保管人承担赔偿责任。\n\n其他说明\n\n1、其他未列出的易耗品，需由员工在个人领用登记表内签字确认，如遇损坏，需以坏换新或以旧换新；如有遗失，照价赔偿。\n\n2、员工填写固定资产领用清单，并仔细阅读本细则后签署，人事行政部存档。')]
2025-05-30 21:13:17 | INFO     | knowledge:create_indexes:138 - 文档索引结果为: {'num_added': 0, 'num_updated': 0, 'num_skipped': 22, 'num_deleted': 0}
2025-05-30 21:13:17 | INFO     | knowledge:load_knowledge:78 - 检索器详情: {'71eeedee21ca1f1bec56c3087d4cbfa7': EnsembleRetriever(retrievers=[VectorStoreRetriever(tags=['Chroma', 'DashScopeEmbeddings'], vectorstore=<langchain_chroma.vectorstores.Chroma object at 0x0000025E0D233490>, search_kwargs={'k': 3}), BM25Retriever(vectorizer=<rank_bm25.BM25Okapi object at 0x0000025E3407FE10>)], weights=[0.5, 0.5])}
